Running as part of sweep: i2siez2w
Sweep override - layers: [784, 100, 10]
Sweep override - softmax_epochs: 10
Softmax Epoch: 5/10 [31232/50000 (62%)]
Softmax Epoch: 5/10 [36352/50000 (73%)]
Softmax Epoch: 5/10 [41472/50000 (83%)]
Softmax Epoch: 5/10 [46592/50000 (93%)]
Softmax Epoch: 6/10 [512/50000 (1%)]
Softmax Epoch: 6/10 [5632/50000 (11%)]
Softmax Epoch: 6/10 [10752/50000 (22%)]
Softmax Epoch: 6/10 [15872/50000 (32%)]
Softmax Epoch: 6/10 [20992/50000 (42%)]
Softmax Epoch: 6/10 [26112/50000 (52%)]
Softmax Epoch: 6/10 [31232/50000 (62%)]
Softmax Epoch: 6/10 [36352/50000 (73%)]
Softmax Epoch: 6/10 [41472/50000 (83%)]
Softmax Epoch: 6/10 [46592/50000 (93%)]
Softmax Epoch: 7/10 [512/50000 (1%)]
Softmax Epoch: 7/10 [5632/50000 (11%)]
Softmax Epoch: 7/10 [10752/50000 (22%)]
Softmax Epoch: 7/10 [15872/50000 (32%)]
Softmax Epoch: 7/10 [20992/50000 (42%)]
Softmax Epoch: 7/10 [26112/50000 (52%)]
Softmax Epoch: 7/10 [31232/50000 (62%)]
Softmax Epoch: 7/10 [36352/50000 (73%)]
Softmax Epoch: 7/10 [41472/50000 (83%)]
Softmax Epoch: 7/10 [46592/50000 (93%)]
Softmax Epoch: 8/10 [512/50000 (1%)]
Softmax Epoch: 8/10 [5632/50000 (11%)]
Softmax Epoch: 8/10 [10752/50000 (22%)]
Softmax Epoch: 8/10 [15872/50000 (32%)]
Softmax Epoch: 8/10 [20992/50000 (42%)]
Softmax Epoch: 8/10 [26112/50000 (52%)]
Softmax Epoch: 8/10 [31232/50000 (62%)]
Softmax Epoch: 8/10 [36352/50000 (73%)]
Softmax Epoch: 8/10 [41472/50000 (83%)]
Softmax Epoch: 8/10 [46592/50000 (93%)]
Softmax Epoch: 9/10 [512/50000 (1%)]
Softmax Epoch: 9/10 [5632/50000 (11%)]
Softmax Epoch: 9/10 [10752/50000 (22%)]
Softmax Epoch: 9/10 [15872/50000 (32%)]
Softmax Epoch: 9/10 [20992/50000 (42%)]
Softmax Epoch: 9/10 [26112/50000 (52%)]
Softmax Epoch: 9/10 [31232/50000 (62%)]
Softmax Epoch: 9/10 [36352/50000 (73%)]
Softmax Epoch: 9/10 [41472/50000 (83%)]
Softmax Epoch: 9/10 [46592/50000 (93%)]
Softmax Epoch: 10/10 [512/50000 (1%)]
Softmax Epoch: 10/10 [5632/50000 (11%)]
Softmax Epoch: 10/10 [10752/50000 (22%)]
Softmax Epoch: 10/10 [15872/50000 (32%)]
Softmax Epoch: 10/10 [20992/50000 (42%)]
Softmax Epoch: 10/10 [26112/50000 (52%)]
Softmax Epoch: 10/10 [31232/50000 (62%)]
Softmax Epoch: 10/10 [36352/50000 (73%)]
Softmax Epoch: 10/10 [41472/50000 (83%)]
Softmax Epoch: 10/10 [46592/50000 (93%)]

Results for the TRAIN set:
	F1-score: 0.09942774356593931
	Accuracy: 0.09976
	Error: 0.900239996612072

Inference Metrics for TRAIN set:
	Latency per sample: 0.0101 ms
	Energy per sample: 0.0735 mJ
	Average power: 7245.18 mW

Results for the TEST set:
	F1-score: 0.944714046294845
	Accuracy: 0.9454
	Error: 0.05460000038146973

Inference Metrics for TEST set:
	Latency per sample: 0.0073 ms
	Energy per sample: 0.0483 mJ
	Average power: 6655.49 mW

Results for the VALIDATION set:
	F1-score: 0.9399771830510287
	Accuracy: 0.9406
	Error: 0.05940002202987671

Inference Metrics for VALIDATION set:
	Latency per sample: 0.0056 ms
	Energy per sample: 0.0376 mJ
	Average power: 6655.49 mW
Averaged mean:  7.105914907651749
Averaged std:  1.9494620712783255
Averaged mean_all_incorrect_labels:  -4.885252902155353
Averaged std_all_incorrect_labels:  2.5920468108521724
Averaged mean:  7.77873451173362
Averaged std:  2.0165049233957957
Averaged mean_all_incorrect_labels:  -4.037832468535705
Averaged std_all_incorrect_labels:  2.4097700801182262
100%|████████████████████████████████████████████████████████████████████| 10000/10000 [00:11<00:00, 907.21it/s]

Results for the [1mVALIDATION[0m set based on light inference:
	F1-score:  0.9449851694089935
	Accuracy:  0.9457
	Error: 0.054300010204315186
mean number of layers used:  1.2587
percentage for layers_up_to  [1. 2.]  :  [0.7413 0.2587]
Stopped tegrastats monitoring
