Running as part of sweep: hxdqsknu
Sweep override - layers: [784, 200, 200, 200, 200, 10]
Sweep override - softmax_epochs: 10
Softmax Epoch: 5/10 [31232/50000 (62%)]
Softmax Epoch: 5/10 [36352/50000 (73%)]
Softmax Epoch: 5/10 [41472/50000 (83%)]
Softmax Epoch: 5/10 [46592/50000 (93%)]
Softmax Epoch: 6/10 [512/50000 (1%)]
Softmax Epoch: 6/10 [5632/50000 (11%)]
Softmax Epoch: 6/10 [10752/50000 (22%)]
Softmax Epoch: 6/10 [15872/50000 (32%)]
Softmax Epoch: 6/10 [20992/50000 (42%)]
Softmax Epoch: 6/10 [26112/50000 (52%)]
Softmax Epoch: 6/10 [31232/50000 (62%)]
Softmax Epoch: 6/10 [36352/50000 (73%)]
Softmax Epoch: 6/10 [41472/50000 (83%)]
Softmax Epoch: 6/10 [46592/50000 (93%)]
Softmax Epoch: 7/10 [512/50000 (1%)]
Softmax Epoch: 7/10 [5632/50000 (11%)]
Softmax Epoch: 7/10 [10752/50000 (22%)]
Softmax Epoch: 7/10 [15872/50000 (32%)]
Softmax Epoch: 7/10 [20992/50000 (42%)]
Softmax Epoch: 7/10 [26112/50000 (52%)]
Softmax Epoch: 7/10 [31232/50000 (62%)]
Softmax Epoch: 7/10 [36352/50000 (73%)]
Softmax Epoch: 7/10 [41472/50000 (83%)]
Softmax Epoch: 7/10 [46592/50000 (93%)]
Softmax Epoch: 8/10 [512/50000 (1%)]
Softmax Epoch: 8/10 [5632/50000 (11%)]
Softmax Epoch: 8/10 [10752/50000 (22%)]
Softmax Epoch: 8/10 [15872/50000 (32%)]
Softmax Epoch: 8/10 [20992/50000 (42%)]
Softmax Epoch: 8/10 [26112/50000 (52%)]
Softmax Epoch: 8/10 [31232/50000 (62%)]
Softmax Epoch: 8/10 [36352/50000 (73%)]
Softmax Epoch: 8/10 [41472/50000 (83%)]
Softmax Epoch: 8/10 [46592/50000 (93%)]
Softmax Epoch: 9/10 [512/50000 (1%)]
Softmax Epoch: 9/10 [5632/50000 (11%)]
Softmax Epoch: 9/10 [10752/50000 (22%)]
Softmax Epoch: 9/10 [15872/50000 (32%)]
Softmax Epoch: 9/10 [20992/50000 (42%)]
Softmax Epoch: 9/10 [26112/50000 (52%)]
Softmax Epoch: 9/10 [31232/50000 (62%)]
Softmax Epoch: 9/10 [36352/50000 (73%)]
Softmax Epoch: 9/10 [41472/50000 (83%)]
Softmax Epoch: 9/10 [46592/50000 (93%)]
Softmax Epoch: 10/10 [512/50000 (1%)]
Softmax Epoch: 10/10 [5632/50000 (11%)]
Softmax Epoch: 10/10 [10752/50000 (22%)]
Softmax Epoch: 10/10 [15872/50000 (32%)]
Softmax Epoch: 10/10 [20992/50000 (42%)]
Softmax Epoch: 10/10 [26112/50000 (52%)]
Softmax Epoch: 10/10 [31232/50000 (62%)]
Softmax Epoch: 10/10 [36352/50000 (73%)]
Softmax Epoch: 10/10 [41472/50000 (83%)]
Softmax Epoch: 10/10 [46592/50000 (93%)]

Results for the TRAIN set:
	F1-score: 0.0996550185774557
	Accuracy: 0.09992
	Error: 0.9000800028443336

Inference Metrics for TRAIN set:
	Latency per sample: 0.0351 ms
	Energy per sample: 0.3074 mJ
	Average power: 8739.12 mW

Results for the TEST set:
	F1-score: 0.9404677718343848
	Accuracy: 0.9413
	Error: 0.05870002508163452

Inference Metrics for TEST set:
	Latency per sample: 0.0283 ms
	Energy per sample: 0.2121 mJ
	Average power: 7502.72 mW

Results for the VALIDATION set:
	F1-score: 0.9313418254010758
	Accuracy: 0.9327
	Error: 0.06730002164840698

Inference Metrics for VALIDATION set:
	Latency per sample: 0.0300 ms
	Energy per sample: 0.2312 mJ
	Average power: 7700.16 mW
Averaged mean:  7.872384455993296
Averaged std:  2.3980444514919226
Averaged mean_all_incorrect_labels:  -6.300434718877723
Averaged std_all_incorrect_labels:  3.190686722656518
Averaged mean:  10.573144876594757
Averaged std:  2.9106790081923295
Averaged mean_all_incorrect_labels:  -6.162530391366559
Averaged std_all_incorrect_labels:  3.483131393203615
Averaged mean:  15.885999671721791
Averaged std:  3.8164372474623223
Averaged mean_all_incorrect_labels:  -5.718266707091434
Averaged std_all_incorrect_labels:  4.271091126170973
Averaged mean:  19.296596170922975
Averaged std:  4.568899965361463
Averaged mean_all_incorrect_labels:  -8.942468638334423
Averaged std_all_incorrect_labels:  5.325582897422124
Averaged mean:  21.624705575379497
Averaged std:  4.949400060758642
Averaged mean_all_incorrect_labels:  -5.538775633816903
Averaged std_all_incorrect_labels:  4.872905318725292
100%|████████████████████████████████████████████████████████████████████| 10000/10000 [00:13<00:00, 743.57it/s]

Results for the [1mVALIDATION[0m set based on light inference:
	F1-score:  0.9441321550501438
	Accuracy:  0.9449
	Error: 0.05510002374649048
mean number of layers used:  1.5344
percentage for layers_up_to  [1. 2. 3. 4. 5.]  :  [0.7959 0.0651 0.0374 0.0119 0.0897]
Stopped tegrastats monitoring
