Running as part of sweep: i2siez2w
Sweep override - layers: [784, 100, 100, 100, 10]
Sweep override - softmax_epochs: 10
Softmax Epoch: 5/10 [31232/50000 (62%)]
Softmax Epoch: 5/10 [36352/50000 (73%)]
Softmax Epoch: 5/10 [41472/50000 (83%)]
Softmax Epoch: 5/10 [46592/50000 (93%)]
Softmax Epoch: 6/10 [512/50000 (1%)]
Softmax Epoch: 6/10 [5632/50000 (11%)]
Softmax Epoch: 6/10 [10752/50000 (22%)]
Softmax Epoch: 6/10 [15872/50000 (32%)]
Softmax Epoch: 6/10 [20992/50000 (42%)]
Softmax Epoch: 6/10 [26112/50000 (52%)]
Softmax Epoch: 6/10 [31232/50000 (62%)]
Softmax Epoch: 6/10 [36352/50000 (73%)]
Softmax Epoch: 6/10 [41472/50000 (83%)]
Softmax Epoch: 6/10 [46592/50000 (93%)]
Softmax Epoch: 7/10 [512/50000 (1%)]
Softmax Epoch: 7/10 [5632/50000 (11%)]
Softmax Epoch: 7/10 [10752/50000 (22%)]
Softmax Epoch: 7/10 [15872/50000 (32%)]
Softmax Epoch: 7/10 [20992/50000 (42%)]
Softmax Epoch: 7/10 [26112/50000 (52%)]
Softmax Epoch: 7/10 [31232/50000 (62%)]
Softmax Epoch: 7/10 [36352/50000 (73%)]
Softmax Epoch: 7/10 [41472/50000 (83%)]
Softmax Epoch: 7/10 [46592/50000 (93%)]
Softmax Epoch: 8/10 [512/50000 (1%)]
Softmax Epoch: 8/10 [5632/50000 (11%)]
Softmax Epoch: 8/10 [10752/50000 (22%)]
Softmax Epoch: 8/10 [15872/50000 (32%)]
Softmax Epoch: 8/10 [20992/50000 (42%)]
Softmax Epoch: 8/10 [26112/50000 (52%)]
Softmax Epoch: 8/10 [31232/50000 (62%)]
Softmax Epoch: 8/10 [36352/50000 (73%)]
Softmax Epoch: 8/10 [41472/50000 (83%)]
Softmax Epoch: 8/10 [46592/50000 (93%)]
Softmax Epoch: 9/10 [512/50000 (1%)]
Softmax Epoch: 9/10 [5632/50000 (11%)]
Softmax Epoch: 9/10 [10752/50000 (22%)]
Softmax Epoch: 9/10 [15872/50000 (32%)]
Softmax Epoch: 9/10 [20992/50000 (42%)]
Softmax Epoch: 9/10 [26112/50000 (52%)]
Softmax Epoch: 9/10 [31232/50000 (62%)]
Softmax Epoch: 9/10 [36352/50000 (73%)]
Softmax Epoch: 9/10 [41472/50000 (83%)]
Softmax Epoch: 9/10 [46592/50000 (93%)]
Softmax Epoch: 10/10 [512/50000 (1%)]
Softmax Epoch: 10/10 [5632/50000 (11%)]
Softmax Epoch: 10/10 [10752/50000 (22%)]
Softmax Epoch: 10/10 [15872/50000 (32%)]
Softmax Epoch: 10/10 [20992/50000 (42%)]
Softmax Epoch: 10/10 [26112/50000 (52%)]
Softmax Epoch: 10/10 [31232/50000 (62%)]
Softmax Epoch: 10/10 [36352/50000 (73%)]
Softmax Epoch: 10/10 [41472/50000 (83%)]
Softmax Epoch: 10/10 [46592/50000 (93%)]

Results for the TRAIN set:
	F1-score: 0.10179087499145618
	Accuracy: 0.10214
	Error: 0.8978599980473518

Inference Metrics for TRAIN set:
	Latency per sample: 0.0089 ms
	Energy per sample: 0.0592 mJ
	Average power: 6655.49 mW

Results for the TEST set:
	F1-score: 0.9408156687769477
	Accuracy: 0.9415
	Error: 0.05849999189376831

Inference Metrics for TEST set:
	Latency per sample: 0.0085 ms
	Energy per sample: 0.0565 mJ
	Average power: 6655.49 mW

Results for the VALIDATION set:
	F1-score: 0.9363637400148239
	Accuracy: 0.9371
	Error: 0.06290000677108765

Inference Metrics for VALIDATION set:
	Latency per sample: 0.0091 ms
	Energy per sample: 0.0603 mJ
	Average power: 6644.74 mW
Averaged mean:  6.670519889883677
Averaged std:  1.9963401489381034
Averaged mean_all_incorrect_labels:  -4.694097833911978
Averaged std_all_incorrect_labels:  2.487956541144591
Averaged mean:  7.9903309707629315
Averaged std:  2.220259270505352
Averaged mean_all_incorrect_labels:  -4.713176848257149
Averaged std_all_incorrect_labels:  2.753382063318836
Averaged mean:  7.536651973347294
Averaged std:  2.137510367648817
Averaged mean_all_incorrect_labels:  -6.725268022558976
Averaged std_all_incorrect_labels:  3.1743573192736814
Averaged mean:  8.50207267419887
Averaged std:  2.2852050434774727
Averaged mean_all_incorrect_labels:  -6.582913898369587
Averaged std_all_incorrect_labels:  3.2348524565117915
100%|████████████████████████████████████████████████████████████████████| 10000/10000 [00:12<00:00, 826.65it/s]

Results for the [1mVALIDATION[0m set based on light inference:
	F1-score:  0.9410897528410713
	Accuracy:  0.9418
	Error: 0.05820000171661377
mean number of layers used:  1.5521
percentage for layers_up_to  [1. 2. 3. 4.]  :  [0.743  0.0848 0.0493 0.1229]
Stopped tegrastats monitoring
