Running as part of sweep: i2siez2w
Sweep override - layers: [784, 400, 400, 10]
Sweep override - softmax_epochs: 10
Softmax Epoch: 5/10 [31232/50000 (62%)]
Softmax Epoch: 5/10 [36352/50000 (73%)]
Softmax Epoch: 5/10 [41472/50000 (83%)]
Softmax Epoch: 5/10 [46592/50000 (93%)]
Softmax Epoch: 6/10 [512/50000 (1%)]
Softmax Epoch: 6/10 [5632/50000 (11%)]
Softmax Epoch: 6/10 [10752/50000 (22%)]
Softmax Epoch: 6/10 [15872/50000 (32%)]
Softmax Epoch: 6/10 [20992/50000 (42%)]
Softmax Epoch: 6/10 [26112/50000 (52%)]
Softmax Epoch: 6/10 [31232/50000 (62%)]
Softmax Epoch: 6/10 [36352/50000 (73%)]
Softmax Epoch: 6/10 [41472/50000 (83%)]
Softmax Epoch: 6/10 [46592/50000 (93%)]
Softmax Epoch: 7/10 [512/50000 (1%)]
Softmax Epoch: 7/10 [5632/50000 (11%)]
Softmax Epoch: 7/10 [10752/50000 (22%)]
Softmax Epoch: 7/10 [15872/50000 (32%)]
Softmax Epoch: 7/10 [20992/50000 (42%)]
Softmax Epoch: 7/10 [26112/50000 (52%)]
Softmax Epoch: 7/10 [31232/50000 (62%)]
Softmax Epoch: 7/10 [36352/50000 (73%)]
Softmax Epoch: 7/10 [41472/50000 (83%)]
Softmax Epoch: 7/10 [46592/50000 (93%)]
Softmax Epoch: 8/10 [512/50000 (1%)]
Softmax Epoch: 8/10 [5632/50000 (11%)]
Softmax Epoch: 8/10 [10752/50000 (22%)]
Softmax Epoch: 8/10 [15872/50000 (32%)]
Softmax Epoch: 8/10 [20992/50000 (42%)]
Softmax Epoch: 8/10 [26112/50000 (52%)]
Softmax Epoch: 8/10 [31232/50000 (62%)]
Softmax Epoch: 8/10 [36352/50000 (73%)]
Softmax Epoch: 8/10 [41472/50000 (83%)]
Softmax Epoch: 8/10 [46592/50000 (93%)]
Softmax Epoch: 9/10 [512/50000 (1%)]
Softmax Epoch: 9/10 [5632/50000 (11%)]
Softmax Epoch: 9/10 [10752/50000 (22%)]
Softmax Epoch: 9/10 [15872/50000 (32%)]
Softmax Epoch: 9/10 [20992/50000 (42%)]
Softmax Epoch: 9/10 [26112/50000 (52%)]
Softmax Epoch: 9/10 [31232/50000 (62%)]
Softmax Epoch: 9/10 [36352/50000 (73%)]
Softmax Epoch: 9/10 [41472/50000 (83%)]
Softmax Epoch: 9/10 [46592/50000 (93%)]
Softmax Epoch: 10/10 [512/50000 (1%)]
Softmax Epoch: 10/10 [5632/50000 (11%)]
Softmax Epoch: 10/10 [10752/50000 (22%)]
Softmax Epoch: 10/10 [15872/50000 (32%)]
Softmax Epoch: 10/10 [20992/50000 (42%)]
Softmax Epoch: 10/10 [26112/50000 (52%)]
Softmax Epoch: 10/10 [31232/50000 (62%)]
Softmax Epoch: 10/10 [36352/50000 (73%)]
Softmax Epoch: 10/10 [41472/50000 (83%)]
Softmax Epoch: 10/10 [46592/50000 (93%)]

Results for the TRAIN set:
	F1-score: 0.09853841600247211
	Accuracy: 0.09902
	Error: 0.9009800031781197

Inference Metrics for TRAIN set:
	Latency per sample: 0.0211 ms
	Energy per sample: 0.1725 mJ
	Average power: 8191.16 mW

Results for the TEST set:
	F1-score: 0.9405554608852331
	Accuracy: 0.9412
	Error: 0.05879998207092285

Inference Metrics for TEST set:
	Latency per sample: 0.0221 ms
	Energy per sample: 0.1663 mJ
	Average power: 7514.88 mW

Results for the VALIDATION set:
	F1-score: 0.9385258138008158
	Accuracy: 0.9395
	Error: 0.06050002574920654

Inference Metrics for VALIDATION set:
	Latency per sample: 0.0208 ms
	Energy per sample: 0.1516 mJ
	Average power: 7277.57 mW
Averaged mean:  11.442495282459856
Averaged std:  3.1264897685988062
Averaged mean_all_incorrect_labels:  -6.225202385209938
Averaged std_all_incorrect_labels:  3.9559967405446375
Averaged mean:  16.695925586098415
Averaged std:  4.392275985454146
Averaged mean_all_incorrect_labels:  -8.635628448459938
Averaged std_all_incorrect_labels:  5.495983252272921
Averaged mean:  18.544755945345628
Averaged std:  4.807327313529927
Averaged mean_all_incorrect_labels:  -7.842969843683307
Averaged std_all_incorrect_labels:  5.3794573709719415
100%|████████████████████████████████████████████████████████████████████| 10000/10000 [00:18<00:00, 547.49it/s]

Results for the [1mVALIDATION[0m set based on light inference:
	F1-score:  0.9451009811855482
	Accuracy:  0.9457
	Error: 0.054300010204315186
mean number of layers used:  1.4254
percentage for layers_up_to  [1. 2. 3.]  :  [0.7256 0.1234 0.151 ]
Stopped tegrastats monitoring
