Running as part of sweep: mjf06338
Sweep override - layers: [784, 400, 400, 400, 400, 10]
Sweep override - softmax_epochs: 10
Softmax Epoch: 5/10 [31232/50000 (62%)]
Softmax Epoch: 5/10 [36352/50000 (73%)]
Softmax Epoch: 5/10 [41472/50000 (83%)]
Softmax Epoch: 5/10 [46592/50000 (93%)]
Softmax Epoch: 6/10 [512/50000 (1%)]
Softmax Epoch: 6/10 [5632/50000 (11%)]
Softmax Epoch: 6/10 [10752/50000 (22%)]
Softmax Epoch: 6/10 [15872/50000 (32%)]
Softmax Epoch: 6/10 [20992/50000 (42%)]
Softmax Epoch: 6/10 [26112/50000 (52%)]
Softmax Epoch: 6/10 [31232/50000 (62%)]
Softmax Epoch: 6/10 [36352/50000 (73%)]
Softmax Epoch: 6/10 [41472/50000 (83%)]
Softmax Epoch: 6/10 [46592/50000 (93%)]
Softmax Epoch: 7/10 [512/50000 (1%)]
Softmax Epoch: 7/10 [5632/50000 (11%)]
Softmax Epoch: 7/10 [10752/50000 (22%)]
Softmax Epoch: 7/10 [15872/50000 (32%)]
Softmax Epoch: 7/10 [20992/50000 (42%)]
Softmax Epoch: 7/10 [26112/50000 (52%)]
Softmax Epoch: 7/10 [31232/50000 (62%)]
Softmax Epoch: 7/10 [36352/50000 (73%)]
Softmax Epoch: 7/10 [41472/50000 (83%)]
Softmax Epoch: 7/10 [46592/50000 (93%)]
Softmax Epoch: 8/10 [512/50000 (1%)]
Softmax Epoch: 8/10 [5632/50000 (11%)]
Softmax Epoch: 8/10 [10752/50000 (22%)]
Softmax Epoch: 8/10 [15872/50000 (32%)]
Softmax Epoch: 8/10 [20992/50000 (42%)]
Softmax Epoch: 8/10 [26112/50000 (52%)]
Softmax Epoch: 8/10 [31232/50000 (62%)]
Softmax Epoch: 8/10 [36352/50000 (73%)]
Softmax Epoch: 8/10 [41472/50000 (83%)]
Softmax Epoch: 8/10 [46592/50000 (93%)]
Softmax Epoch: 9/10 [512/50000 (1%)]
Softmax Epoch: 9/10 [5632/50000 (11%)]
Softmax Epoch: 9/10 [10752/50000 (22%)]
Softmax Epoch: 9/10 [15872/50000 (32%)]
Softmax Epoch: 9/10 [20992/50000 (42%)]
Softmax Epoch: 9/10 [26112/50000 (52%)]
Softmax Epoch: 9/10 [31232/50000 (62%)]
Softmax Epoch: 9/10 [36352/50000 (73%)]
Softmax Epoch: 9/10 [41472/50000 (83%)]
Softmax Epoch: 9/10 [46592/50000 (93%)]
Softmax Epoch: 10/10 [512/50000 (1%)]
Softmax Epoch: 10/10 [5632/50000 (11%)]
Softmax Epoch: 10/10 [10752/50000 (22%)]
Softmax Epoch: 10/10 [15872/50000 (32%)]
Softmax Epoch: 10/10 [20992/50000 (42%)]
Softmax Epoch: 10/10 [26112/50000 (52%)]
Softmax Epoch: 10/10 [31232/50000 (62%)]
Softmax Epoch: 10/10 [36352/50000 (73%)]
Softmax Epoch: 10/10 [41472/50000 (83%)]
Softmax Epoch: 10/10 [46592/50000 (93%)]

Results for the TRAIN set:
	F1-score: 0.09829799872079008
	Accuracy: 0.0986
	Error: 0.9013999998569489

Inference Metrics for TRAIN set:
	Latency per sample: 0.0018 ms
	Energy per sample: 0.0124 mJ
	Average power: 6963.54 mW

Results for the TEST set:
	F1-score: 0.9457135417395781
	Accuracy: 0.9464
	Error: 0.053600013256073

Inference Metrics for TEST set:
	Latency per sample: 0.0023 ms
	Energy per sample: 0.0150 mJ
	Average power: 6615.87 mW

Results for the VALIDATION set:
	F1-score: 0.939516394576191
	Accuracy: 0.9402
	Error: 0.059800028800964355

Inference Metrics for VALIDATION set:
	Latency per sample: 0.0026 ms
	Energy per sample: 0.0169 mJ
	Average power: 6615.87 mW
Averaged mean:  11.114970584122354
Averaged std:  3.1157715715855208
Averaged mean_all_incorrect_labels:  -7.540148400257262
Averaged std_all_incorrect_labels:  4.285365762168595
Averaged mean:  16.829017357820863
Averaged std:  4.460318219928587
Averaged mean_all_incorrect_labels:  -9.224079446925428
Averaged std_all_incorrect_labels:  5.314079647474639
Averaged mean:  24.50707740404756
Averaged std:  6.257222465476616
Averaged mean_all_incorrect_labels:  -10.49604565487355
Averaged std_all_incorrect_labels:  7.016135834554845
Averaged mean:  42.75197263891247
Averaged std:  10.125369904803552
Averaged mean_all_incorrect_labels:  -8.957321972272279
Averaged std_all_incorrect_labels:  8.617948446069827
Averaged mean:  36.68755743746668
Averaged std:  8.940010522486281
Averaged mean_all_incorrect_labels:  -10.101734444072097
Averaged std_all_incorrect_labels:  8.351815104833957
  0%|                                                                                 | 0/10000 [00:00<?, ?it/s]
Traceback (most recent call last):
  File "/home/jetson/Documents/github/EdgeFF/exploratory/Refractoring_gpu/Main.py", line 410, in <module>
    main()
  File "/home/jetson/Documents/github/EdgeFF/exploratory/Refractoring_gpu/Main.py", line 384, in main
    Evaluation.eval_val_set_light(model, inputs=test_inputs_full, targets=test_targets_full,
  File "/home/jetson/Documents/github/EdgeFF/exploratory/Refractoring_gpu/Evaluation.py", line 91, in eval_val_set_light
    y_predicted[chunk_indices_validation[i]], predicted_with_layers_up_to[chunk_indices_validation[i]] = \
  File "/home/jetson/.local/lib/python3.10/site-packages/torch/_tensor.py", line 1213, in __array__
    return self.numpy().astype(dtype, copy=False)
TypeError: can't convert cuda:0 device type tensor to numpy. Use Tensor.cpu() to copy the tensor to host memory first.
Traceback (most recent call last):
  File "/home/jetson/Documents/github/EdgeFF/exploratory/Refractoring_gpu/Main.py", line 410, in <module>
    main()
  File "/home/jetson/Documents/github/EdgeFF/exploratory/Refractoring_gpu/Main.py", line 384, in main
    Evaluation.eval_val_set_light(model, inputs=test_inputs_full, targets=test_targets_full,
  File "/home/jetson/Documents/github/EdgeFF/exploratory/Refractoring_gpu/Evaluation.py", line 91, in eval_val_set_light
    y_predicted[chunk_indices_validation[i]], predicted_with_layers_up_to[chunk_indices_validation[i]] = \
  File "/home/jetson/.local/lib/python3.10/site-packages/torch/_tensor.py", line 1213, in __array__
    return self.numpy().astype(dtype, copy=False)
TypeError: can't convert cuda:0 device type tensor to numpy. Use Tensor.cpu() to copy the tensor to host memory first.
