Running as part of sweep: i2siez2w
Sweep override - layers: [784, 400, 10]
Sweep override - softmax_epochs: 10
Softmax Epoch: 5/10 [31232/50000 (62%)]
Softmax Epoch: 5/10 [36352/50000 (73%)]
Softmax Epoch: 5/10 [41472/50000 (83%)]
Softmax Epoch: 5/10 [46592/50000 (93%)]
Softmax Epoch: 6/10 [512/50000 (1%)]
Softmax Epoch: 6/10 [5632/50000 (11%)]
Softmax Epoch: 6/10 [10752/50000 (22%)]
Softmax Epoch: 6/10 [15872/50000 (32%)]
Softmax Epoch: 6/10 [20992/50000 (42%)]
Softmax Epoch: 6/10 [26112/50000 (52%)]
Softmax Epoch: 6/10 [31232/50000 (62%)]
Softmax Epoch: 6/10 [36352/50000 (73%)]
Softmax Epoch: 6/10 [41472/50000 (83%)]
Softmax Epoch: 6/10 [46592/50000 (93%)]
Softmax Epoch: 7/10 [512/50000 (1%)]
Softmax Epoch: 7/10 [5632/50000 (11%)]
Softmax Epoch: 7/10 [10752/50000 (22%)]
Softmax Epoch: 7/10 [15872/50000 (32%)]
Softmax Epoch: 7/10 [20992/50000 (42%)]
Softmax Epoch: 7/10 [26112/50000 (52%)]
Softmax Epoch: 7/10 [31232/50000 (62%)]
Softmax Epoch: 7/10 [36352/50000 (73%)]
Softmax Epoch: 7/10 [41472/50000 (83%)]
Softmax Epoch: 7/10 [46592/50000 (93%)]
Softmax Epoch: 8/10 [512/50000 (1%)]
Softmax Epoch: 8/10 [5632/50000 (11%)]
Softmax Epoch: 8/10 [10752/50000 (22%)]
Softmax Epoch: 8/10 [15872/50000 (32%)]
Softmax Epoch: 8/10 [20992/50000 (42%)]
Softmax Epoch: 8/10 [26112/50000 (52%)]
Softmax Epoch: 8/10 [31232/50000 (62%)]
Softmax Epoch: 8/10 [36352/50000 (73%)]
Softmax Epoch: 8/10 [41472/50000 (83%)]
Softmax Epoch: 8/10 [46592/50000 (93%)]
Softmax Epoch: 9/10 [512/50000 (1%)]
Softmax Epoch: 9/10 [5632/50000 (11%)]
Softmax Epoch: 9/10 [10752/50000 (22%)]
Softmax Epoch: 9/10 [15872/50000 (32%)]
Softmax Epoch: 9/10 [20992/50000 (42%)]
Softmax Epoch: 9/10 [26112/50000 (52%)]
Softmax Epoch: 9/10 [31232/50000 (62%)]
Softmax Epoch: 9/10 [36352/50000 (73%)]
Softmax Epoch: 9/10 [41472/50000 (83%)]
Softmax Epoch: 9/10 [46592/50000 (93%)]
Softmax Epoch: 10/10 [512/50000 (1%)]
Softmax Epoch: 10/10 [5632/50000 (11%)]
Softmax Epoch: 10/10 [10752/50000 (22%)]
Softmax Epoch: 10/10 [15872/50000 (32%)]
Softmax Epoch: 10/10 [20992/50000 (42%)]
Softmax Epoch: 10/10 [26112/50000 (52%)]
Softmax Epoch: 10/10 [31232/50000 (62%)]
Softmax Epoch: 10/10 [36352/50000 (73%)]
Softmax Epoch: 10/10 [41472/50000 (83%)]
Softmax Epoch: 10/10 [46592/50000 (93%)]

Results for the TRAIN set:
	F1-score: 0.10061064720188387
	Accuracy: 0.10098
	Error: 0.8990200012922287

Inference Metrics for TRAIN set:
	Latency per sample: 0.0198 ms
	Energy per sample: 0.1564 mJ
	Average power: 8069.18 mW

Results for the TEST set:
	F1-score: 0.9505025386858973
	Accuracy: 0.9511
	Error: 0.04890000820159912

Inference Metrics for TEST set:
	Latency per sample: 0.0145 ms
	Energy per sample: 0.1006 mJ
	Average power: 6961.15 mW

Results for the VALIDATION set:
	F1-score: 0.9469668335366673
	Accuracy: 0.9476
	Error: 0.05239999294281006

Inference Metrics for VALIDATION set:
	Latency per sample: 0.0149 ms
	Energy per sample: 0.1029 mJ
	Average power: 6921.60 mW
Averaged mean:  11.806490817581468
Averaged std:  3.1880464365070225
Averaged mean_all_incorrect_labels:  -5.93000456916547
Averaged std_all_incorrect_labels:  3.9649019664412655
Averaged mean:  11.876669373241862
Averaged std:  3.110454099353122
Averaged mean_all_incorrect_labels:  -6.870502449879027
Averaged std_all_incorrect_labels:  4.179465879883671
100%|████████████████████████████████████████████████████████████████████| 10000/10000 [00:16<00:00, 608.02it/s]

Results for the [1mVALIDATION[0m set based on light inference:
	F1-score:  0.9500100567911149
	Accuracy:  0.9506
	Error: 0.0493999719619751
mean number of layers used:  1.2085
percentage for layers_up_to  [1. 2.]  :  [0.7915 0.2085]
Stopped tegrastats monitoring
