Running as part of sweep: u80frn6l
Sweep override - layers: [784, 200, 200, 10]
Sweep override - softmax_epochs: 3
Rep Epoch: 3/3 [48896/50000 (98%)]
Softmax Epoch: 1/3 [256/50000 (1%)]
Softmax Epoch: 1/3 [2816/50000 (6%)]
Softmax Epoch: 1/3 [5376/50000 (11%)]
Softmax Epoch: 1/3 [7936/50000 (16%)]
Softmax Epoch: 1/3 [10496/50000 (21%)]
Softmax Epoch: 1/3 [13056/50000 (26%)]
Softmax Epoch: 1/3 [15616/50000 (31%)]
Softmax Epoch: 1/3 [18176/50000 (36%)]
Softmax Epoch: 1/3 [20736/50000 (41%)]
Softmax Epoch: 1/3 [23296/50000 (47%)]
Softmax Epoch: 1/3 [25856/50000 (52%)]
Softmax Epoch: 1/3 [28416/50000 (57%)]
Softmax Epoch: 1/3 [30976/50000 (62%)]
Softmax Epoch: 1/3 [33536/50000 (67%)]
Softmax Epoch: 1/3 [36096/50000 (72%)]
Softmax Epoch: 1/3 [38656/50000 (77%)]
Softmax Epoch: 1/3 [41216/50000 (82%)]
Softmax Epoch: 1/3 [43776/50000 (88%)]
Softmax Epoch: 1/3 [46336/50000 (93%)]
Softmax Epoch: 1/3 [48896/50000 (98%)]
Softmax Epoch: 2/3 [256/50000 (1%)]
Softmax Epoch: 2/3 [2816/50000 (6%)]
Softmax Epoch: 2/3 [5376/50000 (11%)]
Softmax Epoch: 2/3 [7936/50000 (16%)]
Softmax Epoch: 2/3 [10496/50000 (21%)]
Softmax Epoch: 2/3 [13056/50000 (26%)]
Softmax Epoch: 2/3 [15616/50000 (31%)]
Softmax Epoch: 2/3 [18176/50000 (36%)]
Softmax Epoch: 2/3 [20736/50000 (41%)]
Softmax Epoch: 2/3 [23296/50000 (47%)]
Softmax Epoch: 2/3 [25856/50000 (52%)]
Softmax Epoch: 2/3 [28416/50000 (57%)]
Softmax Epoch: 2/3 [30976/50000 (62%)]
Softmax Epoch: 2/3 [33536/50000 (67%)]
Softmax Epoch: 2/3 [36096/50000 (72%)]
Softmax Epoch: 2/3 [38656/50000 (77%)]
Softmax Epoch: 2/3 [41216/50000 (82%)]
Softmax Epoch: 2/3 [43776/50000 (88%)]
Softmax Epoch: 2/3 [46336/50000 (93%)]
Softmax Epoch: 2/3 [48896/50000 (98%)]
Softmax Epoch: 3/3 [256/50000 (1%)]
Softmax Epoch: 3/3 [2816/50000 (6%)]
Softmax Epoch: 3/3 [5376/50000 (11%)]
Softmax Epoch: 3/3 [7936/50000 (16%)]
Softmax Epoch: 3/3 [10496/50000 (21%)]
Softmax Epoch: 3/3 [13056/50000 (26%)]
Softmax Epoch: 3/3 [15616/50000 (31%)]
Softmax Epoch: 3/3 [18176/50000 (36%)]
Softmax Epoch: 3/3 [20736/50000 (41%)]
Softmax Epoch: 3/3 [23296/50000 (47%)]
Softmax Epoch: 3/3 [25856/50000 (52%)]
Softmax Epoch: 3/3 [28416/50000 (57%)]
Softmax Epoch: 3/3 [30976/50000 (62%)]
Softmax Epoch: 3/3 [33536/50000 (67%)]
Softmax Epoch: 3/3 [36096/50000 (72%)]
Softmax Epoch: 3/3 [38656/50000 (77%)]
Softmax Epoch: 3/3 [41216/50000 (82%)]
Softmax Epoch: 3/3 [43776/50000 (88%)]
Softmax Epoch: 3/3 [46336/50000 (93%)]
Softmax Epoch: 3/3 [48896/50000 (98%)]

Results for the TRAIN set:
	F1-score: 0.09931339488535243
	Accuracy: 0.09958
	Error: 0.9004200026392937

Inference Metrics for TRAIN set:
	Latency per sample: 0.0012 ms
	Energy per sample: 0.0083 mJ
	Average power: 6847.97 mW

Results for the TEST set:
	F1-score: 0.9320969508749497
	Accuracy: 0.9329
	Error: 0.06709998846054077

Inference Metrics for TEST set:
	Latency per sample: 0.0012 ms
	Energy per sample: 0.0080 mJ
	Average power: 6644.74 mW

Results for the VALIDATION set:
	F1-score: 0.9252983649634567
	Accuracy: 0.9265
	Error: 0.07349997758865356

Inference Metrics for VALIDATION set:
	Latency per sample: 0.0012 ms
	Energy per sample: 0.0080 mJ
	Average power: 6644.74 mW
Averaged mean:  8.1775251181654
Averaged std:  1.996908676915614
Averaged mean_all_incorrect_labels:  -4.102319738441373
Averaged std_all_incorrect_labels:  2.6530186263504487
Averaged mean:  10.642836915008388
Averaged std:  2.3857115176105657
Averaged mean_all_incorrect_labels:  -3.838895347159235
Averaged std_all_incorrect_labels:  3.0153751721783966
Averaged mean:  10.035214210476958
Averaged std:  2.2878740627058125
Averaged mean_all_incorrect_labels:  -4.576690045823661
Averaged std_all_incorrect_labels:  3.060897817178053
  0%|                                                                                 | 0/10000 [00:00<?, ?it/s]
Traceback (most recent call last):
  File "/home/jetson/Documents/github/EdgeFF/exploratory/Refractoring_gpu/Main.py", line 409, in <module>
    main()
  File "/home/jetson/Documents/github/EdgeFF/exploratory/Refractoring_gpu/Main.py", line 383, in main
    Evaluation.eval_val_set_light(model, inputs=test_inputs_full, targets=test_targets_full,
  File "/home/jetson/Documents/github/EdgeFF/exploratory/Refractoring_gpu/Evaluation.py", line 91, in eval_val_set_light
    y_predicted[chunk_indices_validation[i]], predicted_with_layers_up_to[chunk_indices_validation[i]] = \
  File "/home/jetson/.local/lib/python3.10/site-packages/torch/_tensor.py", line 1213, in __array__
    return self.numpy().astype(dtype, copy=False)
TypeError: can't convert cuda:0 device type tensor to numpy. Use Tensor.cpu() to copy the tensor to host memory first.
Traceback (most recent call last):
  File "/home/jetson/Documents/github/EdgeFF/exploratory/Refractoring_gpu/Main.py", line 409, in <module>
    main()
  File "/home/jetson/Documents/github/EdgeFF/exploratory/Refractoring_gpu/Main.py", line 383, in main
    Evaluation.eval_val_set_light(model, inputs=test_inputs_full, targets=test_targets_full,
  File "/home/jetson/Documents/github/EdgeFF/exploratory/Refractoring_gpu/Evaluation.py", line 91, in eval_val_set_light
    y_predicted[chunk_indices_validation[i]], predicted_with_layers_up_to[chunk_indices_validation[i]] = \
  File "/home/jetson/.local/lib/python3.10/site-packages/torch/_tensor.py", line 1213, in __array__
    return self.numpy().astype(dtype, copy=False)
TypeError: can't convert cuda:0 device type tensor to numpy. Use Tensor.cpu() to copy the tensor to host memory first.
