Running as part of sweep: u80frn6l
Sweep override - layers: [784, 100, 10]
Sweep override - softmax_epochs: 3
Rep Epoch: 3/3 [48896/50000 (98%)]
Softmax Epoch: 1/3 [256/50000 (1%)]
Softmax Epoch: 1/3 [2816/50000 (6%)]
Softmax Epoch: 1/3 [5376/50000 (11%)]
Softmax Epoch: 1/3 [7936/50000 (16%)]
Softmax Epoch: 1/3 [10496/50000 (21%)]
Softmax Epoch: 1/3 [13056/50000 (26%)]
Softmax Epoch: 1/3 [15616/50000 (31%)]
Softmax Epoch: 1/3 [18176/50000 (36%)]
Softmax Epoch: 1/3 [20736/50000 (41%)]
Softmax Epoch: 1/3 [23296/50000 (47%)]
Softmax Epoch: 1/3 [25856/50000 (52%)]
Softmax Epoch: 1/3 [28416/50000 (57%)]
Softmax Epoch: 1/3 [30976/50000 (62%)]
Softmax Epoch: 1/3 [33536/50000 (67%)]
Softmax Epoch: 1/3 [36096/50000 (72%)]
Softmax Epoch: 1/3 [38656/50000 (77%)]
Softmax Epoch: 1/3 [41216/50000 (82%)]
Softmax Epoch: 1/3 [43776/50000 (88%)]
Softmax Epoch: 1/3 [46336/50000 (93%)]
Softmax Epoch: 1/3 [48896/50000 (98%)]
Softmax Epoch: 2/3 [256/50000 (1%)]
Softmax Epoch: 2/3 [2816/50000 (6%)]
Softmax Epoch: 2/3 [5376/50000 (11%)]
Softmax Epoch: 2/3 [7936/50000 (16%)]
Softmax Epoch: 2/3 [10496/50000 (21%)]
Softmax Epoch: 2/3 [13056/50000 (26%)]
Softmax Epoch: 2/3 [15616/50000 (31%)]
Softmax Epoch: 2/3 [18176/50000 (36%)]
Softmax Epoch: 2/3 [20736/50000 (41%)]
Softmax Epoch: 2/3 [23296/50000 (47%)]
Softmax Epoch: 2/3 [25856/50000 (52%)]
Softmax Epoch: 2/3 [28416/50000 (57%)]
Softmax Epoch: 2/3 [30976/50000 (62%)]
Softmax Epoch: 2/3 [33536/50000 (67%)]
Softmax Epoch: 2/3 [36096/50000 (72%)]
Softmax Epoch: 2/3 [38656/50000 (77%)]
Softmax Epoch: 2/3 [41216/50000 (82%)]
Softmax Epoch: 2/3 [43776/50000 (88%)]
Softmax Epoch: 2/3 [46336/50000 (93%)]
Softmax Epoch: 2/3 [48896/50000 (98%)]
Softmax Epoch: 3/3 [256/50000 (1%)]
Softmax Epoch: 3/3 [2816/50000 (6%)]
Softmax Epoch: 3/3 [5376/50000 (11%)]
Softmax Epoch: 3/3 [7936/50000 (16%)]
Softmax Epoch: 3/3 [10496/50000 (21%)]
Softmax Epoch: 3/3 [13056/50000 (26%)]
Softmax Epoch: 3/3 [15616/50000 (31%)]
Softmax Epoch: 3/3 [18176/50000 (36%)]
Softmax Epoch: 3/3 [20736/50000 (41%)]
Softmax Epoch: 3/3 [23296/50000 (47%)]
Softmax Epoch: 3/3 [25856/50000 (52%)]
Softmax Epoch: 3/3 [28416/50000 (57%)]
Softmax Epoch: 3/3 [30976/50000 (62%)]
Softmax Epoch: 3/3 [33536/50000 (67%)]
Softmax Epoch: 3/3 [36096/50000 (72%)]
Softmax Epoch: 3/3 [38656/50000 (77%)]
Softmax Epoch: 3/3 [41216/50000 (82%)]
Softmax Epoch: 3/3 [43776/50000 (88%)]
Softmax Epoch: 3/3 [46336/50000 (93%)]
Softmax Epoch: 3/3 [48896/50000 (98%)]

Results for the TRAIN set:
	F1-score: 0.09826461934583522
	Accuracy: 0.09856
	Error: 0.9014400020241737

Inference Metrics for TRAIN set:
	Latency per sample: 0.0011 ms
	Energy per sample: 0.0076 mJ
	Average power: 6708.02 mW

Results for the TEST set:
	F1-score: 0.9271610625817474
	Accuracy: 0.9284
	Error: 0.07160001993179321

Inference Metrics for TEST set:
	Latency per sample: 0.0011 ms
	Energy per sample: 0.0072 mJ
	Average power: 6644.74 mW

Results for the VALIDATION set:
	F1-score: 0.9221625207856862
	Accuracy: 0.9239
	Error: 0.07609999179840088

Inference Metrics for VALIDATION set:
	Latency per sample: 0.0011 ms
	Energy per sample: 0.0072 mJ
	Average power: 6644.74 mW
Averaged mean:  6.751319971290637
Averaged std:  1.7348168323945319
Averaged mean_all_incorrect_labels:  -3.8178367661202817
Averaged std_all_incorrect_labels:  2.067221944929325
Averaged mean:  8.292743123791091
Averaged std:  1.8158008431547956
Averaged mean_all_incorrect_labels:  -2.2431006717211437
Averaged std_all_incorrect_labels:  1.9971763549560342
  0%|                                                                                 | 0/10000 [00:00<?, ?it/s]
Traceback (most recent call last):
  File "/home/jetson/Documents/github/EdgeFF/exploratory/Refractoring_gpu/Main.py", line 409, in <module>
    main()
  File "/home/jetson/Documents/github/EdgeFF/exploratory/Refractoring_gpu/Main.py", line 383, in main
    Evaluation.eval_val_set_light(model, inputs=test_inputs_full, targets=test_targets_full,
  File "/home/jetson/Documents/github/EdgeFF/exploratory/Refractoring_gpu/Evaluation.py", line 91, in eval_val_set_light
    y_predicted[chunk_indices_validation[i]], predicted_with_layers_up_to[chunk_indices_validation[i]] = \
  File "/home/jetson/.local/lib/python3.10/site-packages/torch/_tensor.py", line 1213, in __array__
    return self.numpy().astype(dtype, copy=False)
TypeError: can't convert cuda:0 device type tensor to numpy. Use Tensor.cpu() to copy the tensor to host memory first.
Traceback (most recent call last):
  File "/home/jetson/Documents/github/EdgeFF/exploratory/Refractoring_gpu/Main.py", line 409, in <module>
    main()
  File "/home/jetson/Documents/github/EdgeFF/exploratory/Refractoring_gpu/Main.py", line 383, in main
    Evaluation.eval_val_set_light(model, inputs=test_inputs_full, targets=test_targets_full,
  File "/home/jetson/Documents/github/EdgeFF/exploratory/Refractoring_gpu/Evaluation.py", line 91, in eval_val_set_light
    y_predicted[chunk_indices_validation[i]], predicted_with_layers_up_to[chunk_indices_validation[i]] = \
  File "/home/jetson/.local/lib/python3.10/site-packages/torch/_tensor.py", line 1213, in __array__
    return self.numpy().astype(dtype, copy=False)
TypeError: can't convert cuda:0 device type tensor to numpy. Use Tensor.cpu() to copy the tensor to host memory first.
